playerId,playerName,teamId,pos,seasonKey,heightIn,weightLb
player_monique_akoa_makani,Monique Akoa Makani,PHO,G,monique_akoa_makani|PHO,72,155.60000000000002
player_julie_allemand,Julie Allemand,LAS,G,julie_allemand|LAS,73,159.86
player_lindsay_allen,Lindsay Allen,CON,G,lindsay_allen|CON,71,152.38
player_rebecca_allen,Rebecca Allen,CHI,F-G,rebecca_allen|CHI,73,159.52
player_laeticia_amihere,Laeticia Amihere,GSV,F,laeticia_amihere|GSV,72,156.60000000000002
player_yvonne_anderson,Yvonne Anderson,MIN,G,yvonne_anderson|MIN,70,148.92
player_ariel_atkins,Ariel Atkins,CHI,G,ariel_atkins|CHI,73,159.96
player_shakira_austin,Shakira Austin,WAS,F-C,shakira_austin|WAS,76,172.88
player_mari_me_badiane,Marième Badiane,MIN,C,mari_me_badiane|MIN,70,147.6
player_rachel_banham,Rachel Banham,CHI,G,rachel_banham|CHI,71,151.96
player_sarah_ashlee_barker,Sarah Ashlee Barker,LAS,G,sarah_ashlee_barker|LAS,71,152.9
player_kierstan_bell,Kierstan Bell,LVA,F,kierstan_bell|LVA,71,151.96
player_monique_billings,Monique Billings,GSV,F,monique_billings|GSV,75,167.84
player_aliyah_boston,Aliyah Boston,IND,C-F,aliyah_boston|IND,78,180.75555555555556
player_crystal_bradford,Crystal Bradford,LVA,F,crystal_bradford|LVA,71,151.7
player_cameron_brink,Cameron Brink,LAS,F,cameron_brink|LAS,74,164.85714285714286
player_jaelyn_brown,Jaelyn Brown,CON,G-F,jaelyn_brown|CON,71,151.75714285714284
player_kalani_brown,Kalani Brown,PHO,C,kalani_brown|PHO,73,160.92222222222225
player_lexie_brown,Lexie Brown,SEA,G,lexie_brown|SEA,71,152.34
player_paige_bueckers,Paige Bueckers,DAL,G,paige_bueckers|DAL,73,161.10000000000002
player_kennedy_burke,Kennedy Burke,NYL,G-F,kennedy_burke|NYL,72,155.275
player_rae_burrell,Rae Burrell,LAS,G-F,rae_burrell|LAS,71,152.7
player_veronica_burton,Veronica Burton,GSV,G,veronica_burton|GSV,72,156.58
player_maya_caldwell,Maya Caldwell,ATL,G,maya_caldwell|ATL,72,155.60000000000002
player_jordin_canada,Jordin Canada,ATL,G,jordin_canada|ATL,73,159.74
player_emma_cannon,Emma Cannon,LAS,F,emma_cannon|LAS,71,152.64
player_kamilla_cardoso,Kamilla Cardoso,CHI,C,kamilla_cardoso|CHI,78,180.2857142857143
player_bridget_carleton,Bridget Carleton,MIN,F,bridget_carleton|MIN,73,159.8
player_tina_charles,Tina Charles,CON,C,tina_charles|CON,77,176.525
player_kaitlyn_chen,Kaitlyn Chen,GSV,G,kaitlyn_chen|GSV,70,148.8
player_sonia_citron,Sonia Citron,WAS,G,sonia_citron|WAS,74,163.4
player_caitlin_clark,Caitlin Clark,IND,G,caitlin_clark|IND,75,168.1
player_natasha_cloud,Natasha Cloud,NYL,G,natasha_cloud|NYL,73,160.92000000000002
player_nia_coffey,Nia Coffey,ATL,F,nia_coffey|ATL,73,159.78
player_napheesa_collier,Napheesa Collier,MIN,F,napheesa_collier|MIN,77,177.36
player_sydney_colson,Sydney Colson,IND,G,sydney_colson|IND,70,148.18
player_zia_cooke,Zia Cooke,SEA,G,zia_cooke|SEA,70,148.24444444444444
player_kahleah_copper,Kahleah Copper,PHO,G-F,kahleah_copper|PHO,73,161.22
player_sophie_cunningham,Sophie Cunningham,IND,G,sophie_cunningham|IND,73,160.44
player_damiris_dantas,Damiris Dantas,IND,C-F,damiris_dantas|IND,72,156.20000000000002
player_kariata_diaby,Kariata Diaby,CON,C,kariata_diaby|CON,71,151.1
player_skylar_diggins,Skylar Diggins,SEA,G,skylar_diggins|SEA,72,156.65
player_stefanie_dolson,Stefanie Dolson,WAS,C,stefanie_dolson|WAS,73,159.84
player_emily_engstler,Emily Engstler,WAS,F,emily_engstler|WAS,73,160.34
player_dana_evans,Dana Evans,LVA,G,dana_evans|LVA,71,151.28
player_temi_fagbenle,Temi Fagbenle,GSV,C,temi_fagbenle|GSV,74,165.02857142857144
player_sania_feagin,Sania Feagin,LAS,F,sania_feagin|LAS,70,148.4
player_leonie_fiebich,Leonie Fiebich,NYL,F,leonie_fiebich|NYL,73,159.8714285714286
player_rebekah_gardner,Rebekah Gardner,NYL,G,rebekah_gardner|NYL,72,156.31428571428575
player_luisa_geiselsoder,Luisa Geiselsoder,DAL,C,luisa_geiselsoder|DAL,74,165.0
player_allisha_gray,Allisha Gray,ATL,G,allisha_gray|ATL,74,165.20000000000002
player_chelsea_gray,Chelsea Gray,LVA,G,chelsea_gray|LVA,73,160.4
player_brittney_griner,Brittney Griner,ATL,C,brittney_griner|ATL,75,169.32222222222222
player_megan_gustafson,Megan Gustafson,LVA,C,megan_gustafson|LVA,72,155.72000000000003
player_dearica_hamby,Dearica Hamby,LAS,F,dearica_hamby|LAS,77,177.32000000000002
player_isabelle_harrison,Isabelle Harrison,NYL,F,isabelle_harrison|NYL,73,159.9
player_tyasha_harris,Tyasha Harris,DAL,G,tyasha_harris|DAL,71,151.51999999999998
player_bria_hartley,Bria Hartley,CON,G,bria_hartley|CON,71,152.66
player_tiffany_hayes,Tiffany Hayes,GSV,G,tiffany_hayes|GSV,73,159.94
player_lexi_held,Lexi Held,PHO,G,lexi_held|PHO,71,151.29999999999998
player_natisha_hiedeman,Natisha Hiedeman,MIN,G,natisha_hiedeman|MIN,71,152.78
player_naz_hillmon,Naz Hillmon,ATL,F,naz_hillmon|ATL,75,167.72
player_myisha_hines_allen,Myisha Hines-Allen,DAL,F,myisha_hines_allen|DAL,75,167.94
player_joyner_holmes,Joyner Holmes,LVA,F,joyner_holmes|LVA,71,152.23999999999998
player_mackenzie_holmes,Mackenzie Holmes,SEA,F,mackenzie_holmes|SEA,70,148.8
player_natasha_howard,Natasha Howard,IND,F,natasha_howard|IND,76,173.56
player_rhyne_howard,Rhyne Howard,ATL,G,rhyne_howard|ATL,74,164.5
player_lexie_hull,Lexie Hull,IND,G,lexie_hull|IND,73,159.62
player_sabrina_ionescu,Sabrina Ionescu,NYL,G,sabrina_ionescu|NYL,75,167.72
player_kiki_iriafen,Kiki Iriafen,WAS,F,kiki_iriafen|WAS,78,180.8
player_rickea_jackson,Rickea Jackson,LAS,F,rickea_jackson|LAS,73,160.3
player_aziaha_james,Aziaha James,DAL,G,aziaha_james|DAL,72,157.00000000000003
player_moriah_jefferson,Moriah Jefferson,CHI,G,moriah_jefferson|CHI,71,151.42
player_marine_johannes,Marine Johannes,NYL,G,marine_johannes|NYL,71,152.55714285714285
player_brionna_jones,Brionna Jones,ATL,F,brionna_jones|ATL,76,173.04
player_jonquel_jones,Jonquel Jones,NYL,C,jonquel_jones|NYL,78,180.76000000000002
player_elizabeth_kitley,Elizabeth Kitley,LVA,C,elizabeth_kitley|LVA,71,151.9
player_anastasiia_kosu,Anastasiia Kosu,MIN,F,anastasiia_kosu|MIN,70,148.4
player_le_la_lacan,Leïla Lacan,CON,G,le_la_lacan|CON,72,156.00000000000003
player_kitija_laksa,Kitija Laksa,PHO,G,kitija_laksa|PHO,71,151.5
player_kyra_lambert,Kyra Lambert,IND,G,kyra_lambert|IND,70,147.0
player_carla_leite,Carla Leite,GSV,G,carla_leite|GSV,71,151.7
player_kyara_linskens,Kyara Linskens,GSV,C,kyara_linskens|GSV,71,152.1
player_jewell_loyd,Jewell Loyd,LVA,G,jewell_loyd|LVA,73,160.96
player_marina_mabrey,Marina Mabrey,CON,G,marina_mabrey|CON,74,163.6
player_natasha_mack,Natasha Mack,PHO,F-C,natasha_mack|PHO,75,168.4142857142857
player_ezi_magbegor,Ezi Magbegor,SEA,F-C,ezi_magbegor|SEA,77,175.82000000000002
player_dominique_malonga,Dominique Malonga,SEA,C,dominique_malonga|SEA,74,164.6
player_rayah_marshall,Rayah Marshall,CON,C-F,rayah_marshall|CON,71,152.5
player_kate_martin,Kate Martin,GSV,G,kate_martin|GSV,72,155.65714285714287
player_kayla_mcbride,Kayla McBride,MIN,G,kayla_mcbride|MIN,72,156.44000000000003
player_megan_mcconnell,Megan McConnell,PHO,G,megan_mcconnell|PHO,71,151.1
player_teaira_mccowan,Teaira McCowan,DAL,C,teaira_mccowan|DAL,76,173.18
player_aari_mcdonald,Aari McDonald,IND,G,aari_mcdonald|IND,72,155.58
player_emma_meesseman,Emma Meesseman,NYL,F,emma_meesseman|NYL,75,167.9
player_jade_melbourne,Jade Melbourne,WAS,G,jade_melbourne|WAS,71,152.32222222222222
player_kelsey_mitchell,Kelsey Mitchell,IND,G,kelsey_mitchell|IND,71,153.06
player_aneesah_morrow,Aneesah Morrow,CON,F,aneesah_morrow|CON,76,173.4
player_murjanatu_musa,Murjanatu Musa,PHO,C,murjanatu_musa|PHO,72,156.4
player_olivia_nelson_ododa,Olivia Nelson-Ododa,CON,C,olivia_nelson_ododa|CON,73,160.88000000000002
player_kia_nurse,Kia Nurse,CHI,G,kia_nurse|CHI,72,155.33333333333334
player_aaliyah_nye,Aaliyah Nye,LVA,G-F,aaliyah_nye|LVA,71,152.1
player_arike_ogunbowale,Arike Ogunbowale,DAL,G,arike_ogunbowale|DAL,73,160.08
player_nneka_ogwumike,Nneka Ogwumike,SEA,F,nneka_ogwumike|SEA,77,176.70000000000002
player_amy_okonkwo,Amy Okonkwo,DAL,F,amy_okonkwo|DAL,73,159.5
player_lucy_olsen,Lucy Olsen,WAS,G,lucy_olsen|WAS,71,151.5
player_michaela_onyenwere,Michaela Onyenwere,CHI,F,michaela_onyenwere|CHI,72,155.46
